date,sales_amount
2020-09-18,1024.8357076505617
2020-09-19,1181.1458376792082
2020-09-20,1289.7958709945226
2020-09-21,1254.2078677981244
2020-09-22,1018.9281337636776
2020-09-23,933.4037120973039
2020-09-24,1081.3391889772493
2020-09-25,1211.3114731177234
2020-09-26,1315.3375851748
2020-09-27,1409.3300689959497
2020-09-28,1251.0077060219803
2020-09-29,1073.2692797229986
2020-09-30,992.620173401994
2020-10-01,912.5404779320597
2020-10-02,1065.0345387501143
2020-10-03,1264.7274721107235
2020-10-04,1265.38182189501
2020-10-05,1208.3410020437473
2020-10-06,959.5880904292543
2020-10-07,813.9533148050982
2020-10-08,986.797086541193
2020-10-09,1051.9842557674995
2020-10-10,1219.8376954609062
2020-10-11,1184.2812779593633
2020-10-12,1124.1450306913791
2020-10-13,990.8409067545367
2020-10-14,830.0856337061144
2020-10-15,958.1276913594041
2020-10-16,1080.6392302029653
2020-10-17,1268.5149137892756
2020-10-18,1307.947545415562
2020-10-19,1338.1190611377588
2020-10-20,1085.4433835127147
2020-10-21,936.8369514919979
2020-10-22,1078.1701346542106
2020-10-23,1137.3125628597081
2020-10-24,1365.855095344831
2020-10-25,1292.1524511425519
2020-10-26,1206.888781162436
2020-10-27,1096.2689899907316
2020-10-28,997.3679524713682
2020-10-29,985.8249636176167
2020-10-30,1102.5837409647004
2020-10-31,1221.6997334986993
2020-11-01,1171.5912314951236
2020-11-02,1070.4997619382782
2020-11-03,879.0900141203731
2020-11-04,816.9123561590264
2020-11-05,791.8789119697075
2020-11-06,817.6555952491423
2020-11-07,1056.5707381243867
2020-11-08,1041.9592414637657
2020-11-09,905.8397610933704
2020-11-10,788.0871407873594
2020-11-11,696.9492236564486
2020-11-12,731.2734131729477
2020-11-13,804.0603873652138
2020-11-14,995.6280463938906
2020-11-15,1078.0842105024235
2020-11-16,1016.2560491598334
2020-11-17,785.6476957625616
2020-11-18,708.4286130141143
2020-11-19,717.0762391761897
2020-11-20,883.9110309292425
2020-11-21,1153.8021416687245
2020-11-22,1230.1565078413544
2020-11-23,1058.019271719372
2020-11-24,942.2972413064222
2020-11-25,802.4316791521156
2020-11-26,787.5350940533144
2020-11-27,987.6192847557022
2020-11-28,1193.1444915776801
2020-11-29,1140.8586875210442
2020-11-30,1098.5874920927452
2020-12-01,700.6286505656385
2020-12-02,749.0644397722341
2020-12-03,736.1360756115395
2020-12-04,859.9092948871556
2020-12-05,1024.8771421293272
2020-12-06,951.7050705503002
2020-12-07,927.821759661548
2020-12-08,783.2928454407939
2020-12-09,735.8945608917727
2020-12-10,684.2109050016376
2020-12-11,840.2609242288576
2020-12-12,1030.6127510022554
2020-12-13,1162.7735870671156
2020-12-14,1051.3651252212894
2020-12-15,863.7398294040192
2020-12-16,838.4154820441448
2020-12-17,887.9180300427989
2020-12-18,1119.555454839807
